SMILES,activity,activity_minmax
CS(=O)(=O)NC(=O)C1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O,97.6,0.9135169762972454
ClC1=NC=CC(NC(=O)NC2=CC=CC=C2)=C1,54.6,0.6380525304292121
C=O,14.6,0.381806534272902
NC=O,2.3,0.30301089045483665
CC1=C(C2=C(O1)C(NC(=O)C3=C(Cl)C=CC=C3Cl)=CC=C2)C(C)(C)O,102.1,0.9423446508648302
OC(=O)/C=C/C(O)=O,6.0,0.32671364509929535
CCCOC(=O)C1=CC(O)=C(O)C(O)=C1,104.8,0.9596412556053812
O=C1CCCO1,11.3,0.36066623959000643
CCC1CCC(=O)O1,54.0,0.6342088404868673
CCCC1CCC(=O)O1,10.6,0.356181934657271
CCCCCC1CCC(=O)O1,13.3,0.37347853939782194
CC(C)=CCC/C(/C)=C/COC(C)=O,24.6,0.44586803331197955
C12CC[C@@]3(O)C[C@]1(CC3=C)[C@@H](C(O)=O)C4[C@@]5(C)[C@@H](O)C=C[C@@]24OC5=O,-5.4,0.253683536194747
CCCCCCCC(=O)OCC(CO)O,35.0,0.5124919923126201
CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O,76.5,0.7783472133247917
CCCCCCC(CC=CCCCCCCCC(=O)OCC(CO)O)O,85.6,0.8366431774503523
CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO,9.3,0.3478539397821909
OCC1CO1,2.9,0.3068545803971813
CCCCCCCCCC1=CC=C(OCCO)C=C1,44.3,0.5720691864189622
C12C(NC(=O)N1)NC(=O)N2,6.5,0.3299167200512492
CCCCCCC(CCCCCCCCCCC(=O)OCC(COC(=O)C)OC(=O)C)OC(=O)C,21.2,0.42408712363869316
NC(=O)CN(CC(F)(F)F)C1=CC(=C(C=C1)C#N)C(F)(F)F,21.3,0.424727738629084
CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C1=CC(OC[C@H](C)NC2=CC=NC=C2)=CC(C)=C1,5.9,0.32607303010890454
C12[C@@H]3O[C@@H]3[C@H](Cl)C1[C@@]4(Cl)C(Cl)=C(Cl)C2(Cl)C4(Cl)Cl,-20.2,0.15887251761691223
CCCCCCC=O,56.9,0.6527866752081999
CCCCCCC(O)=O,43.3,0.5656630365150545
CCCCCCC(=O)C1=CC=CC=C1,41.7,0.5554131966688021
CCCCCCCOC(=O)CCC,18.6,0.407431133888533
CCCCCCCOC(=O)C1=CC=C(O)C=C1,103.0,0.9481101857783473
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,98.9,0.9218449711723254
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,98.4,0.9186418962203716
CCCCC(O)(CN1C=NC=N1)C2=CC=C(Cl)C=C2Cl,69.0,0.7303010890454837
CCCCCCCCCCCCCCCC,10.1,0.3529788597053171
CCCCCCCCCCCCCCCC(O)=O,53.4,0.6303651505445227
FC(F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl,-18.9,0.16720051249199233
O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,26.8,0.45996156310057656
N#CCCCCC#N,15.9,0.3901345291479821
OC(=O)CCCCC(O)=O,13.8,0.3766816143497758
O(CC(C(CC)C)C)C(=O)CCCCCC(OCC(CCC)CC)=O,11.6,0.36258808456117875
CCCCCC(O)=O,11.2,0.3600256245996156
CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,21.6,0.4266495836002563
CCCCCCOC(=O)C1=CC=CC=C1,51.2,0.6162716207559258
C[C@H]1[C@@H](SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(Cl)C=C3,56.4,0.6495836002562461
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl,-6.7,0.2453555413196669
OC1=CC=C(O)C=C1,19.9,0.4157591287636131
COC1=CC=C(OC)C=C1,19.2,0.41127482383087766
CC(CCCC(C)(C)O)CC=O,28.7,0.47213324791800126
CC(C)(O)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,29.8,0.4791800128122998
CCC(C)OC(=O)N1CCCCC1CCO,13.4,0.3741191543882127
CC(C)CCCCCCC1=CC=C(C=C1)OCCOCCO,2.8,0.3062139654067905
O=C1NC(=NC1(C(C)C)C)C2=C(C=CC(=C2)C)C(OC)=O,12.2,0.3664317745035234
CC(C)C1(C)NC(=NC1=O)C2=NC=C(C)C=C2C(O)=O,12.5,0.3683536194746957
CC(C)C1(C)N=C(NC1=O)C2=NC3=C(C=CC=C3)C=C2C(O)=O,14.5,0.3811659192825112
CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O,8.2,0.34080717488789236
N1C=CN=C1,3.6,0.3113388853299167
OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O,20.5,0.4196028187059577
[As]#[In],-16.2,0.18449711723254325
COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C4=CC=C(OC(F)(F)F)C=C4,37.9,0.5310698270339526
O[C@H]([C@H](CC1=CC=CC=C1)NC(=O)C2=CC3=CC(Cl)=CC=C3N2)C(=O)N4C[C@H](O)[C@H](O)C4,52.2,0.6226777706598334
[Na+].COC(=O)C1=C(C=C(I)C=C1)S(=O)(=O)[N-]C(=O)NC2=NC(OC)=NC(C)=N2,96.9,0.9090326713645099
CCC(CC1=C(I)C=C(I)C(N)=C1I)C(O)=O,102.5,0.9449071108263933
CCOP(=S)(OCC)OC1=NN(C(C)C)C(Cl)=N1,75.6,0.7725816784112748
CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2,-7.8,0.23830877642536835
CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,12.6,0.3689942344650865
O([C@H]1[C@]2(C(C(C1)CC2)(C)C)C)C(=O)CC,10.6,0.356181934657271
COC1=CC(C=CC)=CC=C1O,88.8,0.8571428571428571
NNC(=O)C1=CC=NC=C1,76.8,0.7802690582959642
CC(C)CCCCCCCCCCCCCCC(=O)O,103.9,0.9538757206918642
CC(C)CCCCCOC(=O)C=C,19.9,0.4157591287636131
CC(C)OC(C)=O,11.2,0.3600256245996156
CC(C)OC=O,13.0,0.3715566944266496
CCCCCCCCCCCCCC(=O)OC(C)C,7.8,0.3382447149263293
CC(C)C1=CC=C(C)C(O)=C1,80.5,0.8039718129404229
CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1,79.6,0.7982062780269058
CO/N=C(/C(=O)OC)\C1=C(COC2=C(C)C=CC=C2)C=CC=C1,94.0,0.8904548366431775
O[C@H]([C@@H](O)C(O)=O)C(O)=O,19.0,0.4099935938500961
CCOC(=O)C(C)OC(=O)C1=C(C=CC(OC2=C(Cl)C=C(C=C2)C(F)(F)F)=C1)[N+]([O-])=O,51.8,0.6201153106982703
[C@H]1(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO,7.2,0.3344010249839846
CC1(C)[C@H](/C=C(\Cl)/C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)C2=CC(OC3=CC=CC=C3)=CC=C2,57.4,0.6559897501601537
CC(C)=CCC[C@](C)(O)[C@H]1CCC(C)=CC1,41.0,0.5509288917360666
C12CC[C@@](O)(C#C)[C@@]1(CC)CCC3C4CCC(=O)C=C4CCC23,18.0,0.40358744394618834
CC(C)=CCCC(C)(O)C=C,13.0,0.3715566944266496
CC(C)=CCCC(C)(OC(C)=O)C=C,15.4,0.3869314541960282
CCCCC/C=C\C/C=C\CCCCCCCC(O)=O,74.5,0.7655349135169763
CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,60.2,0.6739269698910955
CC1=CC(O)=CC=C1,30.6,0.484304932735426
CC1=CC(C)=CC=C1,34.2,0.507367072389494
[Mg+2].[O-]C(=O)C1=CC=CC=C1.[O-]C(=O)C1=CC=CC=C1,25.0,0.4484304932735426
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,75.0,0.7687379884689302
OC(=O)/C=C\C(O)=O,11.5,0.36194746957078794
O=C1NNC(=O)C=C1,11.9,0.36450992953235106
OC(CC(O)=O)C(O)=O,-18.7,0.16848174247277387
C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[ZnH2+2],64.1,0.6989109545163357
[Mn+2].[S-]C(=S)NCCNC([S-])=S,37.4,0.5278667520819987
CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,99.0,0.9224855861627163
CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1,59.8,0.6713645099295323
CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,102.0,0.9417040358744395
CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+]([O-])=O,75.8,0.7738629083920563
COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C,19.9,0.4157591287636131
CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,31.7,0.4913516976297245
CC(=C)C(N)=O,9.2,0.3472133247918001
CC(=C)C#N,3.5,0.31069827033952596
Cl.CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,-4.6,0.2588084561178732
COP(N)(=O)SC,17.4,0.39974375400384365
N12C(N3C(N(C(N(C1([H])[H])C3([H])[H])([H])[H])C2([H])[H])([H])[H])([H])[H],21.7,0.427290198590647
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,73.9,0.7616912235746317
CN1C=CNC1=S,60.3,0.6745675848814863
CNC(=O)ON=C(C)SC,19.4,0.41255605381165916
COC1=CC=C(C=C1)C(C2=CC=C(OC)C=C2)C(Cl)(Cl)Cl,23.8,0.4407431133888533
COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C,86.0,0.8392056374119155
COC(=O)C1=C(O)C(C)=C(O)C=C1C,96.9,0.9090326713645099
CCCCCCCCCC(=O)OC,20.2,0.4176809737347854
CCCCCC1C(CC(=O)OC)CCC1=O,20.9,0.42216527866752085
CCCCCCCCCCCC(=O)OC,32.1,0.49391415759128765
CCCCCCCC(=O)OC,15.7,0.3888532991672005
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,92.6,0.8814862267777066
CN(C)C1=CC=C(C=C1)/N=N/C2=C(C=CC=C2)C(O)=O,109.1,0.9871877001921845
COC(=O)C1=C(O)C=CC=C1,33.2,0.5009609224855862
CC(=O)C=CC1=CC=CC=C1,27.3,0.46316463805253044
[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1,49.3,0.604099935938501
COC1=CC=C(CC=C)C=C1OC,59.5,0.66944266495836
CCC(=O)C=CC1C(=CCCC1(C)C)C,49.8,0.6073030108904549
COC(=O)C1=CC=C(O)C=C1,51.5,0.618193465727098
CSC1=NN=C(C(=O)N1N)C(C)(C)C,10.7,0.35682254964766175
ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,17.6,0.40102498398462527
[Na+].[Na+].CCCCC1=NC2=C(C=C1)[C@@H]([C@H]([C@@H]2C3=CC=C(OC)C=C3C[C@H](C)C([O-])=O)C([O-])=O)C4=CC5=C(OCO5)C=C4,69.3,0.732222934016656
CCN1N=C(CC2=CC=CC=C2)C=C1C3CCN(C[C@H]4C[C@@H](C[C@@H]4C5=CC=CC(F)=C5)N(C)[C@H](C(C)C)C(O)=O)CC3,9.6,0.34977578475336324
OC(=O)CCC([O-])=O.CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]2CC[C@](C2)(C(C)C)C(=O)N3CCC4=C(C3)C=C(C=N4)C(F)(F)F,20.9,0.42216527866752085
CCSC(=O)N1CCCCCC1,11.8,0.3638693145419603
ClC(Cl)C(=O)N1CCOC12CCCCC2,10.5,0.3555413196668802
CNC(=O)/C=C(\C)/OP(=O)(OC)OC,8.0,0.33952594490711085
COC(=O)C1=C(C=CC=C1)C(O)=O,16.0,0.39077514413837283
[K+].OC(=O)C1=C(C=CC=C1)C([O-])=O,84.3,0.8283151825752723
CCCCCCCCCCCCCOP(O)(O)=O,104.9,0.960281870595772
CN(C)C(=O)NC1=CC=C(Cl)C=C1,12.9,0.3709160794362588
C1COCCN1,-2.4,0.27290198590647025
CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,58.0,0.6598334401024983
FC(C(F)(F)F)C(F)(F)OC1=CC(Cl)=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl,86.4,0.8417680973734786
CCCCNS(=O)(=O)C1=CC=CC=C1,17.8,0.4023062139654068
CCCCCCCCCCCC(=O)N(C)CC(O)=O,85.9,0.8385650224215248
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,94.7,0.8949391415759129
CN1CCCC1=O,7.9,0.33888532991672005
CNC(C)=O,20.5,0.4196028187059577
CN(N=O)C(N)=O,0.8,0.293401665598975
CCCN(CCC)N=O,8.9,0.3452914798206278
CCN(CC)N=O,7.3,0.3350416399743754
CN(C)N=O,-12.8,0.20627802690582958
O=NN(C1=CC=CC=C1)C2=CC=CC=C2,86.7,0.8436899423446509
NC1=CC=C(NC2=CC=CC=C2)C=C1,90.1,0.8654708520179372
CCN(CC)CCO,12.7,0.36963484945547725
CCCCCCCCCC[N+](C)(C)[O-],9.3,0.3478539397821909
CCCCCCCC(=O)N(C)C,13.0,0.3715566944266496
ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,-4.8,0.2575272261370916
CCCCNC(=S)NCCCC,20.0,0.41639974375400385
CCNC(=S)NCC,5.4,0.32286995515695066
C=CC(=O)NCNC(=O)C=C,50.3,0.6105060858424087
C1=CC2=CC=CC=C2C=C1,34.8,0.5112107623318385
COC1=CC(OC)=C(C=C1)S(=O)(=O)N2C(=O)[C@@](N3C[C@H](O)C[C@H]3C(=O)N(C)C)(C4=CC(Cl)=CC=C24)C5=CC=CC=C5OC,21.8,0.4279308135810378
OC(=O)C(CCC(C)C)(CC)C,38.0,0.5317104420243434
CC(C)=CCCC(C)=CCCC(C)(O)C=C,75.4,0.7713004484304933
COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(=O)N(C)C)=N1,17.7,0.401665598975016
OC(=O)C1=CC=CN=C1,9.9,0.35169762972453555
ClC1=CC=CC(=N1)C(Cl)(Cl)Cl,76.0,0.7751441383728379
OC(=O)CN(CC(O)=O)CC(O)=O,2.5,0.3042921204356182
[O-][N+](=O)C1=CC=CC=C1,56.1,0.6476617552850736
[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1,68.4,0.7264573991031391
CCCCCCCCC,3.2,0.30877642536835365
OC(=O)CCCCCCCC(O)=O,20.8,0.42152466367713004
CCCCCCCCC(O)=O,94.0,0.8904548366431775
CC(CC1=CC(O)=C(O)C=C1)C(C)CC2=CC=C(O)C(O)=C2,108.6,0.9839846252402306
C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4CCC(=O)C=C4CCC23,15.8,0.38949391415759127
CNC1=C(Cl)C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F,48.0,0.5957719410634209
CC1=CC=CC=C1N=NC2=CC(C)=C(N)C=C2,111.0,0.9993593850096092
CC1=C(O)C=CC=C1,47.4,0.5919282511210762
ClC1=CC=C(C=C1)C(C2=CC=CC=C2Cl)C(Cl)(Cl)Cl,22.5,0.43241511851377323
CCCCCCCCOC1=CC(O)=C(C=C1)C(=O)C2=CC=CC=C2,92.7,0.8821268417680974
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,-1.3,0.27994875080076875
CCCCCCCC=O,-4.9,0.25688661114670086
CCCCCCCC(O)=O,80.5,0.8039718129404229
CCCCCCCCN1SC=CC1=O,40.3,0.5464445868033312
CC(C)(C)CC(C)(C)C1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,49.2,0.6034593209481103
CCCCCCCCOC(C)=O,15.0,0.3843689942344651
CCCCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,28.0,0.4676489429852658
CCCCCCCCOC(=O)C1=CC=C(O)C=C1,96.7,0.9077514413837284
CCCCCCCC/C=C\CCCCCCCC(O)=O,98.2,0.91736066623959
OC(=O)C(O)=O,18.5,0.4067905188981422
CNC(=O)ON=C(SC)C(=O)N(C)C,23.9,0.4413837283792441
OC1N=C(C2=CC=CC=C2)C3=CC(Cl)=CC=C3NC1=O,23.5,0.438821268417681
CCOC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O,59.8,0.6713645099295323
ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,19.9,0.4157591287636131
ClC(=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2)Cl,23.8,0.4407431133888533
CC(C)(C)[C@@H](O)[C@@H](CC1=CC=C(Cl)C=C1)N2C=NC=N2,30.4,0.48302370275464446
CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,98.8,0.9212043561819346
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,84.1,0.8270339525944906
CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O,105.0,0.9609224855861628
COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12,26.5,0.45803971812940425
[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,69.7,0.7347853939782192
CCCCCCCCCCCCCCC,4.7,0.3183856502242153
[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O,-0.8,0.28315182575272263
CCCCC=O,1.2,0.29596412556053814
O=C(OCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,16.3,0.3926969891095452
CCCCC(O)=O,26.3,0.4567584881486227
CCCCCOC(C)=O,38.3,0.5336322869955157
CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1,37.8,0.5304292120435619
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.9,0.9474695707879565
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.2,0.942985265855221
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,96.4,0.9058295964125561
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.7,0.9590006406149905
NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,103.1,0.948750800768738
OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.9,0.960281870595772
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,103.5,0.9513132607303011
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,101.4,0.9378603459320949
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC2=CC(OC3=CC=CC=C3)=CC=C2,30.4,0.48302370275464446
[Na+].COC1=CC=C(/C=C/S(=O)(=O)[N-]C(=O)C2=CC=C(C)C=C2Cl)C=C1,88.8,0.8571428571428571
COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1,40.7,0.5490070467648943
[Na+].O=C1NC([O-])=NC(=O)C1(CC)C2=CC=CC=C2,7.1,0.33376040999359385
OC1=CC=CC=C1,11.1,0.35938500960922487
OC1=CC=C(C=C1)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4,103.1,0.948750800768738
OC1=CC=C(C=C1)C2(OC(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4,100.2,0.9301729660474055
OC(=O)C1=C(C=CC=C1)C(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,97.3,0.9115951313260731
S(O)(=O)(=O)C=1C(O)=CC=CC1,19.1,0.4106342088404869
ClP(Cl)C1=CC=CC=C1,11.2,0.3600256245996156
OC1=C(C=CC=C1)C(=O)OC2=CC=CC=C2,96.0,0.903267136450993
O=CCC1=CC=CC=C1,55.8,0.6457399103139013
CC(=O)O[Hg]C1=CC=CC=C1,4.2,0.3151825752722614
OC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2,105.3,0.962844330557335
CCOP(=S)(OCC)SCSCC,79.7,0.7988468930172966
CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12,40.2,0.5458039718129404
COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O,55.7,0.6450992953235106
OP(O)(O)=O,14.6,0.381806534272902
CCOP(=S)(OCC)ON=C(C#N)C1=CC=CC=C1,99.2,0.9237668161434978
O=C1NC(=O)C2=C1C=CC=C2,15.9,0.3901345291479821
NC1=C(Cl)C(Cl)=NC(C(O)=O)=C1Cl,55.1,0.641255605381166
Cl.S1C(CC2=CC=C(OCCC3=NC=C(CC)C=C3)C=C2)C(=O)NC1=O,88.7,0.8565022421524664
CS(=O)(=O)C1=CC=C(C=C1Cl)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3,8.9,0.3452914798206278
CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C,23.3,0.4375400384368994
O1C(C1)C.O1CC1,13.7,0.376040999359385
CCCCCCCC/C=C\CCCCCCCC(=O)OCCO,53.8,0.6329276105060858
[Si](=O)(C)C,77.8,0.7866752081998718
O(C(CO)C)CC(O)C,8.9,0.3452914798206278
[K+].[O-]Cl(=O)=O,4.8,0.31902626521460603
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,99.4,0.9250480461242794
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.4,0.9442664958360026
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.3,0.9564381806534272
[Na+].CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O-])=O)[C@@H]12,1.1,0.29532351057014733
C12C[C@@H](C#N)[C@H](C(C)=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C,-24.9,0.1287636130685458
CC12CC1(C)C(=O)N(C2=O)C3=CC(Cl)=CC(Cl)=C3,54.3,0.6361306854580397
CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1,97.1,0.9103139013452914
C12CC[C@H](C(C)=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C,16.5,0.3939782190903267
Cl.CCCOC(=O)NCCCN(C)C,19.7,0.41447789878283153
CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1,50.1,0.6092248558616271
CCNP(=S)(OC)O/C(/C)=C/C(=O)OC(C)C,74.6,0.766175528507367
CC(C)C1=CC=CC(C(C)C)=C1O,65.9,0.7104420243433697
CNC(=O)OC1=CC=CC=C1OC(C)C,15.2,0.38565022421524664
CC1COC(=O)O1,11.4,0.3613068545803972
CCCOC(=O)C1=CC=C(O)C=C1,96.8,0.9083920563741191
CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,64.8,0.7033952594490711
CC1=NNC(=O)N(C1)/N=C/C2=CC=CN=C2,3.1,0.30813581037796284
OC(=O)C1=NN(C(=O)C1)C2=CC=C(C=C2)S(O)(=O)=O,36.9,0.5246636771300448
CCC1=NC(N)=NC(N)=C1C2=CC=C(Cl)C=C2,43.6,0.5675848814862268
CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC3=NC=CC=C3,44.7,0.5746316463805253
[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1,66.3,0.7130044843049328
OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12,18.7,0.4080717488789238
C1=CC2=C(C=C1)N=CC=C2,34.3,0.5080076873798847
CC(=C)[C@@H]1CC=C(C)C(=O)C1,24.0,0.44202434336963486
Cl.O1C=2C(=C(C3=C1C=C(NCC)C(=C3)C)C=4C(=CC=CC4)C(OCC)=O)C=C(\C(=N\CC)\C2)C,91.8,0.8763613068545804
O=C(CCCCCCCCC1=CN=CC=C1)N2CCC(CC2)C=C(C3=CC=CC=C3)C4=CC=CC=C4,-38.3,0.04292120435618196
CN1C(COC(N)=O)=NC=C1[N+]([O-])=O,9.7,0.350416399743754
CC(C)NC1=NC(Cl)=NC(N)=N1,15.8,0.38949391415759127
OC(=O)C1=C(O)C=CC=C1,55.9,0.6463805253042921
Cl.CCOC(=O)C1=CC=C(C=C1)[C@H]2CC[C@@H](CC2)NC[C@H](O)COC3=CC=C(O)C(NS(C)(=O)=O)=C3,61.4,0.6816143497757847
Cl.CC1=NC(=NO1)C2=CC3=C(CCN(CCC4CCC(CC4)NC(=O)/C=C/C5=CC=C(F)C=C5)CC3)C=C2,-24.0,0.13452914798206278
S(C(CC1CC(O)=C(C(=O)C1)\C(=N\OCC)\CCC)C)CC,55.5,0.643818065342729
S=C1N([O-])C=CC=C1.[Na+],3.5,0.31069827033952596
[Na+].CC(C)COC(=O)CC(C(=O)OCC(C)C)S([O-])(=O)=O,66.3,0.7130044843049328
[Na+].[S-]C1=NC2=CC=CC=C2S1,96.3,0.9051889814221653
[Na+].CC1=CC=CC=C1S([O-])(=O)=O,10.8,0.35746316463805256
[Na+].CC1=CC=C(C)C(=C1)S([O-])(=O)=O,34.7,0.5105701473414478
CC1=CC=C(S(=O)(=O)[O-])C=C1.[Na+],16.6,0.3946188340807175
[Na+].CCCCCCCCC1=CC=C(C=C1)S([O-])(=O)=O,101.3,0.9372197309417041
[Na+].[N-]=[N+]=[N-],6.3,0.32863549007046766
[Na+].[O-]Cl=O,6.0,0.32671364509929535
[Na+].[O-]C(=O)CCl,9.3,0.3478539397821909
[Na+].CCCCCCCCCCOS([O-])(=O)=O,98.9,0.9218449711723254
[Na+].O1C(=CC(=O)/C(=C(/[O-])\C)/C1=O)C,41.7,0.5554131966688021
ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+],13.8,0.3766816143497758
ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+].O.O,15.9,0.3901345291479821
[Na+].CN(C)C([S-])=S,50.3,0.6105060858424087
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,102.3,0.9436258808456118
S([O-])(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1.[Na+],102.5,0.9449071108263933
[Na+].CCCCC(CC)COS([O-])(=O)=O,81.3,0.809096732863549
